[Benchmark] >>> cudnn.benchmark == False | cudnn.deterministic == True
[Seed] >>> Set seed: 1
[PARSER] >>>
[SAVED_FILENAME: model.pt] 
[BEST_FILENAME: best.pt] 
[CHECKPOINT_FREQ: 1] 
[CHECKPOINT_MODULES: ['model', 'optimizer', 'lr_scheduler']] 
[CHECKPOINT_FILENAME: checkpoint.tar] 
[SUMMARY_FILENAME: SUMMARY.md] 
[MONITOR_FILENAME: monitors.pkl] 
[MONITOR_BEST_FILENAME: best.pkl] 
[monitors: ['LOSS', 'Recall@1', 'Recall@10', 'Recall@20', 'NDCG@10', 'NDCG@20']] 
[which4best: NDCG@20] 
[root: /kaggle/data] 
[dataset: Amazon2014Electronics_550_MMRec] 
[tasktag: None] 
[config: /kaggle/working/STAIR-Enhanced/configs/Amazon2014Electronics_550_MMRec.yaml] 
[ranking: full] 
[retain_seen: False] 
[device: cuda:0] 
[ddp_backend: nccl] 
[optimizer: adamwsevo] 
[nesterov: False] 
[momentum: 0.9] 
[beta1: 0.9] 
[beta2: 0.999] 
[weight_decay: 0.1] 
[lr: 0.001] 
[batch_size: 4096] 
[epochs: 500] 
[log2file: True] 
[log2console: True] 
[eval_valid: True] 
[eval_test: False] 
[eval_freq: 5] 
[num_workers: 4] 
[seed: 1] 
[benchmark: False] 
[resume: False] 
[id: 0902092001] 
[description: STAIR-NLGCL-v4] 
[embedding_dim: 64] 
[num_layers: 3] 
[mfiles: textual_modality.pkl,visual_modality.pkl] 
[num_neighbors: 5-1] 
[gamma: 0.4] 
[lambda_nlgcl: 0.01] 
[nlgcl_tau: 0.2] 
[nlgcl_G: 1] 
[nlgcl_alpha: 0.5] 
[DATA_DIR: data] 
[SUMMARY_DIR: summary] 
[CHECKPOINT_PATH: ./infos/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0] 
[LOG_PATH: ./logs/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0902092001] 

[Wall TIME] >>> Parser.compile takes 0.259589 seconds ...
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
[Wall TIME] >>> Parser.parse takes 0.044552 seconds ...
[Wall TIME] >>> Parser.load takes 0.001776 seconds ...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<07:54, 671kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:30, 962kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:49, 1.38MB/s]վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:03<03:32, 1.49MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<04:01, 1.30MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<04:19, 1.21MB/s]վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:06<04:41, 1.11MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:07<04:44, 1.09MB/s]վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:08<04:47, 1.08MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:09<05:01, 1.03MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:10<04:59, 1.03MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:11<05:16, 971kB/s] վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:12<05:18, 960kB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:13<05:19, 956kB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:15<05:28, 924kB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:16<05:34, 905kB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:17<05:49, 865kB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:18<05:48, 864kB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:20<05:58, 836kB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:21<06:14, 797kB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:22<05:54, 839kB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:24<06:17, 785kB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:25<06:06, 807kB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:26<06:08, 799kB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:28<05:48, 841kB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:29<05:59, 814kB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:30<05:31, 878kB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:32<06:41, 723kB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:33<06:21, 758kB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:34<05:56, 809kB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:36<05:59, 800kB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:37<05:39, 842kB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:38<05:29, 865kB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:39<05:28, 865kB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:40<05:28, 861kB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:41<05:17, 887kB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:43<05:19, 878kB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:44<05:20, 874kB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:44<04:15, 1.09MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:45<03:24, 1.36MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:45<02:54, 1.59MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:46<02:59, 1.54MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:46<03:04, 1.49MB/s]վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:47<03:05, 1.47MB/s]վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:48<03:25, 1.33MB/s]վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:49<03:39, 1.24MB/s]վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:50<03:57, 1.14MB/s]վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:51<04:21, 1.03MB/s]վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:52<04:17, 1.04MB/s]վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:53<04:04, 1.09MB/s]վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:55<04:23, 1.01MB/s]վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:56<04:26, 994kB/s] վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:57<04:47, 919kB/s]վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:58<04:34, 960kB/s]վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:59<04:25, 988kB/s]վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [01:00<04:26, 978kB/s]վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [01:02<05:30, 786kB/s]վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [01:03<05:15, 820kB/s]վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [01:04<04:51, 883kB/s]վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [01:05<04:54, 873kB/s]վ'ᴗ' ի-:  20%|██        | 64.0M/320M [01:06<04:45, 896kB/s]վ'ᴗ' ի-:  20%|██        | 65.0M/320M [01:07<04:31, 939kB/s]վ'ᴗ' ի-:  21%|██        | 66.1M/320M [01:09<04:37, 915kB/s]վ'ᴗ' ի-:  21%|██        | 67.1M/320M [01:10<04:24, 957kB/s]վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [01:12<05:28, 766kB/s]վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [01:13<05:08, 811kB/s]վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [01:14<04:53, 851kB/s]վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [01:15<04:34, 904kB/s]վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [01:16<04:37, 892kB/s]վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [01:17<04:04, 1.01MB/s]վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [01:17<03:09, 1.30MB/s]վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [01:17<02:20, 1.74MB/s]վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [01:17<01:46, 2.28MB/s]վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [01:17<01:22, 2.93MB/s]վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [01:18<01:09, 3.45MB/s]վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [01:18<01:39, 2.40MB/s]վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [01:19<01:59, 2.00MB/s]վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [01:20<02:53, 1.37MB/s]վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [01:21<03:07, 1.27MB/s]վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [01:22<03:09, 1.24MB/s]վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [01:23<03:25, 1.14MB/s]վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [01:24<03:29, 1.11MB/s]վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [01:25<03:39, 1.06MB/s]վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [01:26<03:29, 1.11MB/s]վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [01:27<03:30, 1.09MB/s]վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [01:28<03:30, 1.09MB/s]վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [01:29<03:31, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [01:30<03:30, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [01:31<03:29, 1.08MB/s]վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [01:32<03:29, 1.07MB/s]վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [01:33<03:28, 1.08MB/s]վ'ᴗ' ի-:  30%|███       | 96.5M/320M [01:34<03:35, 1.04MB/s]վ'ᴗ' ի-:  31%|███       | 97.5M/320M [01:35<03:32, 1.05MB/s]վ'ᴗ' ի-:  31%|███       | 98.6M/320M [01:36<03:21, 1.10MB/s]վ'ᴗ' ի-:  31%|███       | 99.6M/320M [01:37<03:29, 1.05MB/s]վ'ᴗ' ի-:  31%|███▏      | 101M/320M [01:38<03:19, 1.10MB/s] վ'ᴗ' ի-:  32%|███▏      | 102M/320M [01:39<03:28, 1.05MB/s]վ'ᴗ' ի-:  32%|███▏      | 103M/320M [01:40<03:25, 1.06MB/s]վ'ᴗ' ի-:  32%|███▏      | 104M/320M [01:41<03:31, 1.02MB/s]վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:42<03:42, 966kB/s] վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:43<03:35, 993kB/s]վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:44<03:36, 981kB/s]վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:46<03:37, 973kB/s]վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:46<03:23, 1.03MB/s]վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:48<03:27, 1.01MB/s]վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:49<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 4 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:00<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 3 attempts left
[Coach] >>> TRAIN @Epoch: 119  >>>  || LOSS Avg: 0.10739
[Coach] >>> VALID @Epoch: 119  >>> 
[Coach] >>> TEST  @Epoch: 119  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.622043 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.893593 seconds ...
[Coach] >>> TRAIN @Epoch: 120  >>>  || LOSS Avg: 0.10739
[Coach] >>> VALID @Epoch: 120  >>>  || RECALL@1 Avg: 0.0090 || RECALL@10 Avg: 0.0441 || RECALL@20 Avg: 0.0664 || NDCG@10 Avg: 0.0241 || NDCG@20 Avg: 0.0298
[Coach] >>> TEST  @Epoch: 120  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.898366 seconds ...
[Coach] >>> TRAIN @Epoch: 121  >>>  || LOSS Avg: 0.10724
[Coach] >>> VALID @Epoch: 121  >>> 
[Coach] >>> TEST  @Epoch: 121  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.381328 seconds ...
[Coach] >>> TRAIN @Epoch: 122  >>>  || LOSS Avg: 0.10706
[Coach] >>> VALID @Epoch: 122  >>> 
[Coach] >>> TEST  @Epoch: 122  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.690430 seconds ...
[Coach] >>> TRAIN @Epoch: 123  >>>  || LOSS Avg: 0.10695
[Coach] >>> VALID @Epoch: 123  >>> 
[Coach] >>> TEST  @Epoch: 123  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.890177 seconds ...
[Coach] >>> TRAIN @Epoch: 124  >>>  || LOSS Avg: 0.10691
[Coach] >>> VALID @Epoch: 124  >>> 
[Coach] >>> TEST  @Epoch: 124  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.536262 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.911075 seconds ...
[Coach] >>> TRAIN @Epoch: 125  >>>  || LOSS Avg: 0.10682
[Coach] >>> VALID @Epoch: 125  >>>  || RECALL@1 Avg: 0.0089 || RECALL@10 Avg: 0.0441 || RECALL@20 Avg: 0.0665 || NDCG@10 Avg: 0.0241 || NDCG@20 Avg: 0.0298
[Coach] >>> TEST  @Epoch: 125  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.615004 seconds ...
[Coach] >>> TRAIN @Epoch: 126  >>>  || LOSS Avg: 0.10668
[Coach] >>> VALID @Epoch: 126  >>> 
[Coach] >>> TEST  @Epoch: 126  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.743932 seconds ...
[Coach] >>> TRAIN @Epoch: 127  >>>  || LOSS Avg: 0.10664
[Coach] >>> VALID @Epoch: 127  >>> 
[Coach] >>> TEST  @Epoch: 127  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.525706 seconds ...
[Coach] >>> TRAIN @Epoch: 128  >>>  || LOSS Avg: 0.10652
[Coach] >>> VALID @Epoch: 128  >>> 
[Coach] >>> TEST  @Epoch: 128  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.461254 seconds ...
[Coach] >>> TRAIN @Epoch: 129  >>>  || LOSS Avg: 0.10621
[Coach] >>> VALID @Epoch: 129  >>> 
[Coach] >>> TEST  @Epoch: 129  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.759612 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.186501 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0299*** 
[Coach] >>> TRAIN @Epoch: 130  >>>  || LOSS Avg: 0.10636
[Coach] >>> VALID @Epoch: 130  >>>  || RECALL@1 Avg: 0.0090 || RECALL@10 Avg: 0.0443 || RECALL@20 Avg: 0.0667 || NDCG@10 Avg: 0.0242 || NDCG@20 Avg: 0.0299
[Coach] >>> TEST  @Epoch: 130  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.577883 seconds ...
[Coach] >>> TRAIN @Epoch: 131  >>>  || LOSS Avg: 0.10616
[Coach] >>> VALID @Epoch: 131  >>> 
[Coach] >>> TEST  @Epoch: 131  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.541594 seconds ...
[Coach] >>> TRAIN @Epoch: 132  >>>  || LOSS Avg: 0.10608
[Coach] >>> VALID @Epoch: 132  >>> 
[Coach] >>> TEST  @Epoch: 132  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.356723 seconds ...
[Coach] >>> TRAIN @Epoch: 133  >>>  || LOSS Avg: 0.10594
[Coach] >>> VALID @Epoch: 133  >>> 
[Coach] >>> TEST  @Epoch: 133  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.580077 seconds ...
[Coach] >>> TRAIN @Epoch: 134  >>>  || LOSS Avg: 0.10595
[Coach] >>> VALID @Epoch: 134  >>> 
[Coach] >>> TEST  @Epoch: 134  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.478299 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.204278 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0300*** 
[Coach] >>> TRAIN @Epoch: 135  >>>  || LOSS Avg: 0.10588
[Coach] >>> VALID @Epoch: 135  >>>  || RECALL@1 Avg: 0.0090 || RECALL@10 Avg: 0.0443 || RECALL@20 Avg: 0.0668 || NDCG@10 Avg: 0.0242 || NDCG@20 Avg: 0.0300
[Coach] >>> TEST  @Epoch: 135  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.645638 seconds ...
[Coach] >>> TRAIN @Epoch: 136  >>>  || LOSS Avg: 0.10562
[Coach] >>> VALID @Epoch: 136  >>> 
[Coach] >>> TEST  @Epoch: 136  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.623943 seconds ...
[Coach] >>> TRAIN @Epoch: 137  >>>  || LOSS Avg: 0.10558
[Coach] >>> VALID @Epoch: 137  >>> 
[Coach] >>> TEST  @Epoch: 137  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.696350 seconds ...
[Coach] >>> TRAIN @Epoch: 138  >>>  || LOSS Avg: 0.10561
[Coach] >>> VALID @Epoch: 138  >>> 
[Coach] >>> TEST  @Epoch: 138  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.675570 seconds ...
[Coach] >>> TRAIN @Epoch: 139  >>>  || LOSS Avg: 0.10549
[Coach] >>> VALID @Epoch: 139  >>> 
[Coach] >>> TEST  @Epoch: 139  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.860166 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.201766 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0301*** 
[Coach] >>> TRAIN @Epoch: 140  >>>  || LOSS Avg: 0.10550
[Coach] >>> VALID @Epoch: 140  >>>  || RECALL@1 Avg: 0.0091 || RECALL@10 Avg: 0.0444 || RECALL@20 Avg: 0.0670 || NDCG@10 Avg: 0.0243 || NDCG@20 Avg: 0.0301
[Coach] >>> TEST  @Epoch: 140  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.570545 seconds ...
[Coach] >>> TRAIN @Epoch: 141  >>>  || LOSS Avg: 0.10530
[Coach] >>> VALID @Epoch: 141  >>> 
[Coach] >>> TEST  @Epoch: 141  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.147597 seconds ...
[Coach] >>> TRAIN @Epoch: 142  >>>  || LOSS Avg: 0.10513
[Coach] >>> VALID @Epoch: 142  >>> 
[Coach] >>> TEST  @Epoch: 142  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.750227 seconds ...
[Coach] >>> TRAIN @Epoch: 143  >>>  || LOSS Avg: 0.10522
[Coach] >>> VALID @Epoch: 143  >>> 
[Coach] >>> TEST  @Epoch: 143  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.286422 seconds ...
[Coach] >>> TRAIN @Epoch: 144  >>>  || LOSS Avg: 0.10502
[Coach] >>> VALID @Epoch: 144  >>> 
[Coach] >>> TEST  @Epoch: 144  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.648351 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.215489 seconds ...
[Coach] >>> TRAIN @Epoch: 145  >>>  || LOSS Avg: 0.10504
[Coach] >>> VALID @Epoch: 145  >>>  || RECALL@1 Avg: 0.0091 || RECALL@10 Avg: 0.0443 || RECALL@20 Avg: 0.0668 || NDCG@10 Avg: 0.0243 || NDCG@20 Avg: 0.0301
[Coach] >>> TEST  @Epoch: 145  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.543473 seconds ...
[Coach] >>> TRAIN @Epoch: 146  >>>  || LOSS Avg: 0.10487
[Coach] >>> VALID @Epoch: 146  >>> 
[Coach] >>> TEST  @Epoch: 146  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.649469 seconds ...
[Coach] >>> TRAIN @Epoch: 147  >>>  || LOSS Avg: 0.10485
[Coach] >>> VALID @Epoch: 147  >>> 
[Coach] >>> TEST  @Epoch: 147  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.820428 seconds ...
[Coach] >>> TRAIN @Epoch: 148  >>>  || LOSS Avg: 0.10462
[Coach] >>> VALID @Epoch: 148  >>> 
[Coach] >>> TEST  @Epoch: 148  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.723601 seconds ...
[Coach] >>> TRAIN @Epoch: 149  >>>  || LOSS Avg: 0.10482
[Coach] >>> VALID @Epoch: 149  >>> 
[Coach] >>> TEST  @Epoch: 149  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.766643 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.108613 seconds ...
[Coach] >>> TRAIN @Epoch: 150  >>>  || LOSS Avg: 0.10454
[Coach] >>> VALID @Epoch: 150  >>>  || RECALL@1 Avg: 0.0091 || RECALL@10 Avg: 0.0446 || RECALL@20 Avg: 0.0669 || NDCG@10 Avg: 0.0244 || NDCG@20 Avg: 0.0301
[Coach] >>> TEST  @Epoch: 150  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.811179 seconds ...
[Coach] >>> TRAIN @Epoch: 151  >>>  || LOSS Avg: 0.10458
[Coach] >>> VALID @Epoch: 151  >>> 
[Coach] >>> TEST  @Epoch: 151  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.869143 seconds ...
[Coach] >>> TRAIN @Epoch: 152  >>>  || LOSS Avg: 0.10443
[Coach] >>> VALID @Epoch: 152  >>> 
[Coach] >>> TEST  @Epoch: 152  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.916297 seconds ...
[Coach] >>> TRAIN @Epoch: 153  >>>  || LOSS Avg: 0.10432
[Coach] >>> VALID @Epoch: 153  >>> 
[Coach] >>> TEST  @Epoch: 153  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.507006 seconds ...
[Coach] >>> TRAIN @Epoch: 154  >>>  || LOSS Avg: 0.10440
[Coach] >>> VALID @Epoch: 154  >>> 
[Coach] >>> TEST  @Epoch: 154  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.683219 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.922218 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0301*** 
[Coach] >>> TRAIN @Epoch: 155  >>>  || LOSS Avg: 0.10431
[Coach] >>> VALID @Epoch: 155  >>>  || RECALL@1 Avg: 0.0090 || RECALL@10 Avg: 0.0447 || RECALL@20 Avg: 0.0670 || NDCG@10 Avg: 0.0244 || NDCG@20 Avg: 0.0301
[Coach] >>> TEST  @Epoch: 155  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.597788 seconds ...
[Coach] >>> TRAIN @Epoch: 156  >>>  || LOSS Avg: 0.10430
[Coach] >>> VALID @Epoch: 156  >>> 
[Coach] >>> TEST  @Epoch: 156  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.656136 seconds ...
[Coach] >>> TRAIN @Epoch: 157  >>>  || LOSS Avg: 0.10417
[Coach] >>> VALID @Epoch: 157  >>> 
[Coach] >>> TEST  @Epoch: 157  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.676361 seconds ...
[Coach] >>> TRAIN @Epoch: 158  >>>  || LOSS Avg: 0.10417
[Coach] >>> VALID @Epoch: 158  >>> 
[Coach] >>> TEST  @Epoch: 158  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.510427 seconds ...
[Coach] >>> TRAIN @Epoch: 159  >>>  || LOSS Avg: 0.10398
[Coach] >>> VALID @Epoch: 159  >>> 
[Coach] >>> TEST  @Epoch: 159  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.434011 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.975934 seconds ...
[Coach] >>> TRAIN @Epoch: 160  >>>  || LOSS Avg: 0.10378
[Coach] >>> VALID @Epoch: 160  >>>  || RECALL@1 Avg: 0.0090 || RECALL@10 Avg: 0.0446 || RECALL@20 Avg: 0.0669 || NDCG@10 Avg: 0.0244 || NDCG@20 Avg: 0.0301
[Coach] >>> TEST  @Epoch: 160  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.573182 seconds ...
[Coach] >>> TRAIN @Epoch: 161  >>>  || LOSS Avg: 0.10391
[Coach] >>> VALID @Epoch: 161  >>> 
[Coach] >>> TEST  @Epoch: 161  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.382272 seconds ...
[Coach] >>> TRAIN @Epoch: 162  >>>  || LOSS Avg: 0.10386
[Coach] >>> VALID @Epoch: 162  >>> 
[Coach] >>> TEST  @Epoch: 162  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.749808 seconds ...
[Coach] >>> TRAIN @Epoch: 163  >>>  || LOSS Avg: 0.10368
[Coach] >>> VALID @Epoch: 163  >>> 
[Coach] >>> TEST  @Epoch: 163  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.752773 seconds ...
[Coach] >>> TRAIN @Epoch: 164  >>>  || LOSS Avg: 0.10384
[Coach] >>> VALID @Epoch: 164  >>> 
[Coach] >>> TEST  @Epoch: 164  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.607986 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.903458 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0302*** 
[Coach] >>> TRAIN @Epoch: 165  >>>  || LOSS Avg: 0.10371
[Coach] >>> VALID @Epoch: 165  >>>  || RECALL@1 Avg: 0.0091 || RECALL@10 Avg: 0.0445 || RECALL@20 Avg: 0.0671 || NDCG@10 Avg: 0.0244 || NDCG@20 Avg: 0.0302
[Coach] >>> TEST  @Epoch: 165  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.619403 seconds ...
[Coach] >>> TRAIN @Epoch: 166  >>>  || LOSS Avg: 0.10370
[Coach] >>> VALID @Epoch: 166  >>> 
[Coach] >>> TEST  @Epoch: 166  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.359676 seconds ...
[Coach] >>> TRAIN @Epoch: 167  >>>  || LOSS Avg: 0.10350
[Coach] >>> VALID @Epoch: 167  >>> 
[Coach] >>> TEST  @Epoch: 167  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.625096 seconds ...
[Coach] >>> TRAIN @Epoch: 168  >>>  || LOSS Avg: 0.10337
[Coach] >>> VALID @Epoch: 168  >>> 
[Coach] >>> TEST  @Epoch: 168  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.422291 seconds ...
